[2026-03-13T13:16:27.896856+00:00] Running setup_arvo_project.py
[2026-03-13T13:16:29.949025+00:00] setup_arvo_project.py completed successfully
[2026-03-14T05:59:08.782131+00:00] Ensuring image in DinD: vulpatch:58723-vul
[2026-03-14T06:00:12.383539+00:00] Image ready in DinD: vulpatch:58723-vul
[2026-03-14T06:00:12.384416+00:00] Running setup_arvo_project.py
[2026-03-14T06:00:13.915771+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 58723 ===
2026-03-14 06:00:16.058 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:58723-vul', timeout=600)
  Vulnerable File: mruby/mrbgems/mruby-class-ext/src/class.c
  Crash Dedup: mrb_byte_hash_step--mrb_byte_hash--mrb_str_hash
  Patch Generated: YES
  Last Validation Status: validated_patch_accepted
  Last Validation Message: Patch validation succeeded

Cost Analysis:
  Total Cost: $0.0879
  Total LLM Calls: 7
  Total Input Tokens: 117473
  Total Output Tokens: 723
  Triage Cost: $0.0442 (3 calls)
  Patching Cost: $0.0436 (4 calls)

Output Files Saved:
  Configuration: arvo_58723/config.json
  Workflow Data: arvo_58723/workflow_data.json (includes cost analysis)
  Context Retrieval: arvo_58723/context_retrieval_data.json
  Generated Patch: arvo_58723/generated_patch.diff

Complete ARVO-to-CRS workflow executed successfully!
   From ARVO crash data to working patches using real CRS agents!
[2026-03-30T13:33:41.087173+00:00] Removing image from DinD: vulpatch:58723-vul
[2026-03-30T13:33:41.966484+00:00] Removed image from DinD: vulpatch:58723-vul
[2026-03-30T13:33:41.966563+00:00] Removing CRS cache for project: mruby
[2026-03-30T13:33:42.145360+00:00] Removed CRS cache for project: mruby
